enum DataType;

fields {

  // A unique id > 0 for ordering the items
  //
  int id;

  // Message or name of tensor
  //
  string message;

  DataType data_type;

  // If shape is empty, there is no tensor
  //
  *int shape;

  // A unique id distinguishing this item from others (e.g., which family
  // this belongs to)
  //
  int family_id;

  // If nonzero, item is one of a family set, and should be buffered
  // until the entire family has arrived
  //
  int family_size;

  // If family_size > 0, this is the slot within the family
  //
  int family_slot;
}
