fields {

  ? NeuralNetwork network;
  File network_path;

  File source_dir;

  // Augmentation parameters to apply to the images
  //
  AugmentationConfig augmentation_config;

  int seed;

  File target_dir_model = "train_info";
  File inspection_dir;

  // If true, loops forever, generating subdirectories within the
  // target_train_dir containing additional images and labels
  //
  bool train_service;

  // Prepares for train service (write signature file, discard old sets), and exit
  //
  bool prepare;

  TrainParam train_param;

  // If nonempty, snapshot image/labels are stored here
  //
  File snapshot_dir;

  File progress_file = "progress.txt";
}
