enum gen.CompileOper;

fields {

  // The type of compile operation to perform
  //
  CompileOper oper;

  // Location of network description
  //
  ? NeuralNetwork network;
  File network_path;

  File source_dir;

  // Augmentation parameters to apply to the images
  //
  AugmentationConfig augmentation_config;

  // Seed to use for random number generator.  If zero, uses current epoch time
  //
  int seed;

  File target_dir_model = "train_info";
  File inspection_dir;

  TrainParam train_param;

  // If nonempty, snapshot image/labels are stored here
  //
  File snapshot_dir;

  File progress_file = "progress.txt";

  // --- Oper COMPILE_INFERENCE_IMAGES only
  //
  File inference_dir = "inference";

  // Maximum number of images to compile for
  //
  int max_image_count = 32;
}
