enum GenerateType;

fields {

  GenerateType type;

  File target_dir = "generated_images";
  int image_total = 20;
  IPoint image_size = [32,48];
  int seed = 1965;


  string categories = "AB";
  bool monochrome;

  float translate_factor = 0.5;
  float scale_factor_min = 0.7;
  float scale_factor_max = 1.3;
  int rot_factor = 30;

  // If nonzero, generates random colored lines
  //
  int noise_factor = 30;

  File inspection_dir;

  // GenerateType = classifier
  //

  // GenerateType = detector
  //
  int max_objects = 4;
}
